,Type,Subpopulation,Indicator,Category,nResp,Estimate.P,StdError.P,MarginofError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,MarginofError.U,LCB95Pct.U,UCB95Pct.U
1...1,stratum,estuary,overall_cond,best observed condition,2,16.66666667,10.8682439,21.30136663,0,37.96803329,1712.4,1196.916342,2345.912923,0,4058.312923
2...2,stratum,estuary,overall_cond,good condition,4,33.33333333,13.74736196,26.94433433,6.388999008,60.27766766,3424.8,1654.652369,3243.05905,181.7409496,6667.85905
3...3,stratum,estuary,overall_cond,lowest observed condition,3,25,12.62775829,24.74995146,0.250048541,49.74995146,2568.6,1449.537675,2841.041637,0,5409.641637
4...4,stratum,estuary,overall_cond,moderate condition,3,25,12.62775829,24.74995146,0.250048541,49.74995146,2568.6,1449.537675,2841.041637,0,5409.641637
5...5,stratum,estuary,overall_cond,Total,12,100,0,0,100,100,10274.4,2585.634817,5067.751119,5206.648881,15342.15112
6,stratum,large_embayment,overall_cond,best observed condition,2,8.333333333,5.70200655,11.17572748,0,19.50906081,8388.8,5866.247831,11497.63447,0,19886.43447
7,stratum,large_embayment,overall_cond,good condition,10,41.66666667,10.17104068,19.93487343,21.73179324,61.60154009,41944,11894.33083,23312.46005,18631.53995,65256.46005
8,stratum,large_embayment,overall_cond,lowest observed condition,3,12.5,6.822941511,13.37271963,0,25.87271963,12583.2,7104.378929,13924.32683,0,26507.52683
9,stratum,large_embayment,overall_cond,moderate condition,9,37.5,9.987763678,19.57565709,17.92434291,57.07565709,37749.6,11435.42224,22413.01573,15336.58427,60162.61573
10,stratum,large_embayment,overall_cond,Total,24,100,0,0,100,100,100665.6,14528.09566,28474.54426,72191.05574,129140.1443
11,stratum,small_embayment,overall_cond,best observed condition,1,9.090909091,8.749791943,17.14927708,0,26.24018617,372.8,372.2996642,729.6939334,0,1102.493933
12,stratum,small_embayment,overall_cond,good condition,3,27.27272727,13.55511939,26.56754581,0.70518146,53.84027309,1118.4,630.667853,1236.086278,0,2354.486278
13,stratum,small_embayment,overall_cond,lowest observed condition,1,9.090909091,8.749791943,17.14927708,0,26.24018617,372.8,372.2996642,729.6939334,0,1102.493933
14,stratum,small_embayment,overall_cond,moderate condition,6,54.54545455,15.1550842,29.70341922,24.84203533,84.24887376,2236.8,860.9566449,1687.444016,549.3559838,3924.244016
15,stratum,small_embayment,overall_cond,Total,11,100,0,0,100,100,4100.8,1092.348764,2140.964236,1959.835764,6241.764236
1...16,All_Sites,All Sites,overall_cond,best observed condition,5,9.104595935,5.098305846,9.99249584,0,19.09709177,10474,5932.662042,11627.80394,0,22101.80394
2...17,All_Sites,All Sites,overall_cond,good condition,17,40.40931565,9.003244581,17.64603512,22.76328053,58.05535077,46487.2,11669.04719,22870.91222,23616.28778,69358.11222
3...18,All_Sites,All Sites,overall_cond,lowest observed condition,7,13.49486443,6.094160361,11.94433482,1.550529607,25.43919925,15524.6,7145.800994,14005.51259,1519.08741,29530.11259
4...19,All_Sites,All Sites,overall_cond,moderate condition,18,36.99122398,8.836781111,17.31977272,19.67145127,54.3109967,42555,11201.93073,21955.3808,20599.6192,64510.3808
5...20,All_Sites,All Sites,overall_cond,Total,47,100,0,0,100,100,115040.8,12420.02013,24342.79215,90698.00785,139383.5922
