,function_,Type,Subpopulation,Indicator,Category,nResp,Estimate.P,StdError.P,MarginofError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,MarginofError.U,LCB95Pct.U,UCB95Pct.U
1,substrate.stabilization,All_Sites,All Sites,fun_cond_num,lowest observed,12,26.55548475,8.199651144,16.07102093,10.48446382,42.62650568,29336.8,9573.820867,18764.34409,10572.45591,48101.14409
2,substrate.stabilization,All_Sites,All Sites,fun_cond_num,moderate,16,34.38631492,8.869642743,17.38418033,17.00213459,51.77049525,37987.8,10680.84346,20934.0685,17053.7315,58921.8685
3,substrate.stabilization,All_Sites,All Sites,fun_cond_num,good,11,28.80217536,8.555152697,16.76779117,12.03438419,45.56996653,31818.8,10232.25698,20054.85517,11763.94483,51873.65517
4,substrate.stabilization,All_Sites,All Sites,fun_cond_num,best observed,6,10.25602497,5.35192717,10.4895845,0,20.74560947,11330.2,5953.939862,11669.5077,0,22999.7077
5,substrate.stabilization,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
6,carbon.sequestration,All_Sites,All Sites,fun_cond_num,lowest observed,14,20.74939171,7.182471076,14.07738463,6.67200708,34.82677634,22922.6,8029.484539,15737.50051,7185.099489,38660.10051
7,carbon.sequestration,All_Sites,All Sites,fun_cond_num,moderate,11,31.82389277,8.852609175,17.35079515,14.47309762,49.17468792,35157,10810.10009,21187.40685,13969.59315,56344.40685
8,carbon.sequestration,All_Sites,All Sites,fun_cond_num,good,9,18.62454016,7.117886965,13.9508021,4.673738063,32.57534226,20575.2,8091.616164,15859.27626,4715.923741,36434.47626
9,carbon.sequestration,All_Sites,All Sites,fun_cond_num,best observed,11,28.80217536,8.555152697,16.76779117,12.03438419,45.56996653,31818.8,10232.25698,20054.85517,11763.94483,51873.65517
10,carbon.sequestration,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
11,primary.production,All_Sites,All Sites,fun_cond_num,lowest observed,5,12.06514498,6.227625776,12.20592223,0,24.27106721,13328.8,7086.113112,13888.52649,0,27217.32649
12,primary.production,All_Sites,All Sites,fun_cond_num,moderate,23,48.87665469,9.315290351,18.25763359,30.6190211,67.13428829,53995.8,11729.90213,22990.18571,31005.61429,76985.98571
13,primary.production,All_Sites,All Sites,fun_cond_num,good,15,38.38328795,9.097294233,17.83036905,20.5529189,56.21365701,42403.4,11177.32873,21907.16175,20496.23825,64310.56175
14,primary.production,All_Sites,All Sites,fun_cond_num,best observed,2,0.674912377,0.49497403,0.970131272,0,1.645043649,745.6,520.4937656,1020.149035,0,1765.749035
15,primary.production,All_Sites,All Sites,fun_cond_num,Total,45,100,0,0,100,100,110473.6,12119.41816,23753.6231,86719.9769,134227.2231
16,secondary.production,All_Sites,All Sites,fun_cond_num,lowest observed,7,10.59348116,5.363489481,10.51224621,0.081234943,21.10572737,11703,5949.480639,11660.76778,42.23222102,23363.76778
