"","function_","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"1","substrate.stabilization","All_Sites","All Sites","fun_cond","good condition",9,12.5353562573063,5.73530271419018,11.2409867602476,1.29436949705874,23.7763430175539,12932,6015.32707189045,11789.8244161341,1142.17558386593,24721.8244161341
"2","substrate.stabilization","All_Sites","All Sites","fun_cond","moderate condition",36,63.0933986789991,8.8459675203583,17.3377777483134,45.7556209306858,80.4311764273125,65089.8,12188.9645198508,23889.9314677441,41199.8685322559,88979.7314677442
"3","substrate.stabilization","All_Sites","All Sites","fun_cond","poor condition",11,24.3712450636946,8.04075421165087,15.7595886633745,8.61165640032013,40.130833727069,25142.4,9017.70098465941,17674.3691532838,7468.03084671618,42816.7691532838
"4","substrate.stabilization","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"5","carbon.sequestration","All_Sites","All Sites","fun_cond","good condition",12,13.6194532599487,5.77380005540443,11.316440162528,2.30301309742066,24.9358934224768,14050.4,6004.98258472988,11769.5495938608,2280.8504061392,25819.9495938608
"6","carbon.sequestration","All_Sites","All Sites","fun_cond","moderate condition",26,58.0740218021368,8.92085105788868,17.4845467849078,40.589475017229,75.5585685870446,59911.6,12533.9876161652,24566.1643103548,35345.4356896452,84477.7643103548
"7","carbon.sequestration","All_Sites","All Sites","fun_cond","poor condition",18,28.3065249379145,8.11772825540847,15.9104550168838,12.3960699210308,44.2169799547983,29202.2,8950.59509152121,17542.8440195826,11659.3559804174,46745.0440195826
"8","carbon.sequestration","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"9","primary.production","All_Sites","All Sites","fun_cond","moderate condition",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"10","primary.production","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"11","secondary.production","All_Sites","All Sites","fun_cond","moderate condition",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"12","secondary.production","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"13","wq","All_Sites","All Sites","fun_cond","good condition",12,15.0251734613364,5.90204266585507,11.5677910602947,3.4573824010417,26.5929645216311,15500.6,6090.49896024351,11937.1586099559,3563.44139004408,27437.7586099559
"14","wq","All_Sites","All Sites","fun_cond","moderate condition",32,57.0064033841197,9.0588315639165,17.754983607291,39.2514197768287,74.7613869914107,58810.2,11965.2790890674,23451.5160795423,35358.6839204577,82261.7160795423
"15","wq","All_Sites","All Sites","fun_cond","poor condition",12,27.9684231545439,8.47762951327918,16.615848520301,11.3525746342429,44.5842716748449,28853.4,9745.82674961209,19101.4694288068,9751.93057119325,47954.8694288068
"16","wq","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"17","nekton.habitat","All_Sites","All Sites","fun_cond","good condition",12,15.0338974179027,5.90309076186495,11.5698452907264,3.46405212717632,26.6037427086291,15509.6,6091.37671401137,11938.8789757282,3570.72102427177,27448.4789757282
"18","nekton.habitat","All_Sites","All Sites","fun_cond","moderate condition",34,61.4247965864127,8.8694101720598,17.3837245013504,44.0410720850623,78.8085210877631,63368.4,12291.505085324,24090.9072830259,39277.4927169741,87459.307283026
"19","nekton.habitat","All_Sites","All Sites","fun_cond","poor condition",10,23.5413059956846,8.02461425951232,15.7279549384707,7.81335105721386,39.2692609341553,24286.2,9018.99392208163,17676.9032640656,6609.29673593435,41963.1032640656
"20","nekton.habitat","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
"21","waterfowl.habitat","All_Sites","All Sites","fun_cond","good condition",10,10.6067802590434,4.59578446230054,9.00757202681784,1.59920823222551,19.6143522858612,10942.4,4609.80797107448,9035.05759895164,1907.34240104836,19977.4575989516
"22","waterfowl.habitat","All_Sites","All Sites","fun_cond","moderate condition",38,71.6847511055192,8.11818076734959,15.9113419239909,55.7734091815282,87.5960930295101,73953,12750.62960941,24990.7748146537,48962.2251853463,98943.7748146537
"23","waterfowl.habitat","All_Sites","All Sites","fun_cond","poor condition",8,17.7084686354375,7.37211608552526,14.4490820174779,3.25938661795958,32.1575506529154,18268.8,8132.24288972326,15938.9031773895,2329.89682261047,34207.7031773895
"24","waterfowl.habitat","All_Sites","All Sites","fun_cond","Total",56,100,0,0,100,100,103164.2,12813.5687254354,25114.1332152821,78050.0667847178,128278.333215282
