site_id,chla_conc
blank,0.01
RESCQ-Site-007,3.14
RESCQ-Site-008,4.69
B23-SAV-008,2.87
RESCQ-Site-025,16.64
RESCQ-Site-026,1.7
RESCQ-Site-029,17.32
B23-SAV-030,3.43
B23-SAV-027,22.92
RESCQ-Site-013,1.85
RESCQ-Site-017,2.42
B23-SAV-011,1.88
B23-SAV-015,2.9
RESCQ-Site-061,16.04
RESCQ-Site-065,1.97
RESCQ-Site-014,3.36
RESCQ-Site-023,1.97
RESCQ-Site-030,213.1
RESCQ-Site-060,17.48
B23-SAV-026,16.2
B23-SAV-022,3.47
,0.01
B23-SAV-023,2.01
B23-SAV-029,2.45
B23-SAV-027,2.53
B23-SAV-030,1.89
B23-SAV-009,0.94
B23-SAV-006,2.36
B23-SAV-032,18.56
RESCQ-Site-010,1.3
RESCQ-Site-009,3
RESCQ-Site-004,2.75
RESCQ-Site-020,NA
RESCQ-Site-021,28.6
RESCQ-Site-024,1.26
RESCQ-Site-027,28.92
RESCQ-Site-028,1.58
RESCQ-Site-031,82.6
RESCQ-Site-064,23.56
B23-SAV-066,0.26
B23-SAV-063,2.94
B23-SAV-036,1.54
,0.01
B23-SAV-012,89.1
B23-SAV-092,81.3
B23-SAV-035,99.5
B23-SAV-008,NA
B23-SAV-001,2.96
RESCQ-Site-022,223.1
B23-SAV-991,1.54
B23-SAV-905,2.48
B23-SAV-910,2.16
B23-SAV-906,22.56
B23-SAV-908,3
RESCQ-Site-003,1.7
B23-SAV-020,2.18
B23-SAV-064,3.23
B23-SAV-005,0.71
RESCQ-Site-001,1.37
RESCQ-Site-033,159
