site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
B23-SAV-001,cross,cross.1,2,1,flowering shoot density,10,cnt
B23-SAV-001,cross,cross.1,2,1,percent cover,15,%
B23-SAV-001,cross,cross.1,2,1,percent macroalgae,0,%
B23-SAV-001,cross,cross.1,2,1,shoot density,43,cnt
B23-SAV-001,cross,cross.1,2,1,shoot height,13,cm
B23-SAV-001,cross,cross.1,2,2,shoot height,15,cm
B23-SAV-001,cross,cross.1,2,3,shoot height,16,cm
B23-SAV-001,cross,cross.1,2,4,shoot height,21,cm
B23-SAV-001,cross,cross.1,2,5,shoot height,28,cm
B23-SAV-001,cross,cross.2,2,1,flowering shoot density,19,cnt
B23-SAV-001,cross,cross.2,2,1,percent cover,15,%
B23-SAV-001,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-001,cross,cross.2,2,1,shoot density,36,cnt
B23-SAV-001,cross,cross.2,2,1,shoot height,10,cm
B23-SAV-001,cross,cross.2,2,2,shoot height,15,cm
B23-SAV-001,cross,cross.2,2,3,shoot height,34,cm
B23-SAV-001,cross,cross.2,2,4,shoot height,35,cm
B23-SAV-001,cross,cross.2,2,5,shoot height,36,cm
B23-SAV-001,inner,in.1,3,1,flowering shoot density,12,cnt
B23-SAV-001,inner,in.1,3,1,percent cover,40,%
B23-SAV-001,inner,in.1,3,1,percent macroalgae,0,%
B23-SAV-001,inner,in.1,3,1,shoot density,43,cnt
B23-SAV-001,inner,in.1,3,1,shoot height,28,cm
B23-SAV-001,inner,in.1,3,2,shoot height,31,cm
B23-SAV-001,inner,in.1,3,3,shoot height,24,cm
B23-SAV-001,inner,in.1,3,4,shoot height,31,cm
B23-SAV-001,inner,in.1,3,5,shoot height,20,cm
B23-SAV-001,inner,in.2,3,1,flowering shoot density,29,cnt
B23-SAV-001,inner,in.2,3,1,percent cover,65,%
B23-SAV-001,inner,in.2,3,1,percent macroalgae,0,%
B23-SAV-001,inner,in.2,3,1,shoot density,57,cnt
B23-SAV-001,inner,in.2,3,1,shoot height,18,cm
B23-SAV-001,inner,in.2,3,2,shoot height,25,cm
B23-SAV-001,inner,in.2,3,3,shoot height,27,cm
B23-SAV-001,inner,in.2,3,4,shoot height,12,cm
B23-SAV-001,inner,in.2,3,5,shoot height,25,cm
B23-SAV-001,inner,in.3,3,1,flowering shoot density,8,cnt
B23-SAV-001,inner,in.3,3,1,percent cover,30,%
B23-SAV-001,inner,in.3,3,1,percent macroalgae,5,%
B23-SAV-001,inner,in.3,3,1,shoot density,18,cnt
B23-SAV-001,inner,in.3,3,1,shoot height,23,cm
B23-SAV-001,inner,in.3,3,2,shoot height,26,cm
B23-SAV-001,inner,in.3,3,3,shoot height,26,cm
B23-SAV-001,inner,in.3,3,4,shoot height,24,cm
B23-SAV-001,inner,in.3,3,5,shoot height,17,cm
B23-SAV-001,mid,mid.1,5,1,flowering shoot density,6,cnt
B23-SAV-001,mid,mid.1,5,1,percent cover,35,%
B23-SAV-001,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-001,mid,mid.1,5,1,shoot density,46,cnt
B23-SAV-001,mid,mid.1,5,1,shoot height,24,cm
B23-SAV-001,mid,mid.1,5,2,shoot height,46,cm
B23-SAV-001,mid,mid.1,5,3,shoot height,47,cm
B23-SAV-001,mid,mid.1,5,4,shoot height,76,cm
B23-SAV-001,mid,mid.1,5,5,shoot height,19,cm
B23-SAV-001,mid,mid.2,5,1,flowering shoot density,12,cnt
B23-SAV-001,mid,mid.2,5,1,percent cover,45,%
B23-SAV-001,mid,mid.2,5,1,percent macroalgae,0,%
B23-SAV-001,mid,mid.2,5,1,shoot density,48,cnt
B23-SAV-001,mid,mid.2,5,1,shoot height,37,cm
