"","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"1...1","stratum","estuary","overall_cond","good condition",4,28.6250187565648,12.1857506776189,23.8836324527175,4.74138630384724,52.5086512092823,3433.8,1670.15264162165,3273.43902626287,160.360973737127,6707.23902626287
"2...2","stratum","estuary","overall_cond","moderate condition",5,35.6874906217176,12.9060392713015,25.2953721548106,10.392118466907,60.9828627765282,4281,1845.04501727992,3616.22178372373,664.778216276269,7897.22178372373
"3...3","stratum","estuary","overall_cond","poor condition",5,35.6874906217176,12.9060392713015,25.2953721548106,10.392118466907,60.9828627765282,4281,1845.04501727992,3616.22178372373,664.778216276269,7897.22178372373
"4...4","stratum","estuary","overall_cond","Total",14,100,0,0,100,100,11995.8,2815.15706844219,5517.60646497004,6478.19353502996,17513.40646497
"5","stratum","large_embayment","overall_cond","good condition",6,22.2222222222222,8.06983060245356,15.8165773421481,6.40564488007408,38.0387995643704,25166.4,9812.00897890464,19231.1842146367,5935.21578536328,44397.5842146367
"6","stratum","large_embayment","overall_cond","moderate condition",15,55.5555555555556,9.6452924085347,18.9044257410856,36.65112981447,74.4599812966412,62916,14107.8390795592,27650.8564956227,35265.1435043773,90566.8564956227
"7","stratum","large_embayment","overall_cond","poor condition",6,22.2222222222222,8.06983060245356,15.8165773421481,6.40564488007408,38.0387995643704,25166.4,9812.00897890464,19231.1842146367,5935.21578536328,44397.5842146367
"8","stratum","large_embayment","overall_cond","Total",27,100,0,0,100,100,113248.8,16071.017312705,31498.6151278215,81750.1848721785,144747.415127821
"9","stratum","small_embayment","overall_cond","good condition",2,11.7647058823529,7.87191788428045,15.4286755424464,0,27.1933814247994,745.6,521.87227852006,1022.85087042917,0,1768.45087042917
"10","stratum","small_embayment","overall_cond","moderate condition",10,58.8235294117647,12.0245531897306,23.5676911820582,35.2558382297065,82.3912205938229,3728,1080.37825734664,2117.50247407957,1610.49752592043,5845.50247407957
"11","stratum","small_embayment","overall_cond","poor condition",5,29.4117647058823,11.1325730338367,21.8194422015818,7.59232250430054,51.2312069074641,1864,802.746006453594,1573.3532613824,290.646738617599,3437.3532613824
"12","stratum","small_embayment","overall_cond","Total",17,100,0,0,100,100,6337.6,1301.88195007452,2551.64173426883,3785.95826573118,8889.24173426883
"1...13","All_Sites","All Sites","overall_cond","good condition",12,22.3022566882147,7.04679932345258,13.8114728802483,8.4907838079664,36.113729568463,29345.8,9775.48808774704,19159.6045832845,10186.1954167155,48505.4045832845
"2...14","All_Sites","All Sites","overall_cond","moderate condition",30,53.9016675507781,8.4210248862458,16.5049054899573,37.3967620608209,70.4065730407354,70925,13615.4981437241,26685.8859932712,44239.1140067288,97610.8859932712
"3...15","All_Sites","All Sites","overall_cond","poor condition",16,23.7960757610072,7.07599371521025,13.8686928366439,9.92738292436334,37.6647685976511,31311.4,9727.46071851105,19065.4726693098,12245.9273306902,50376.8726693098
"4...16","All_Sites","All Sites","overall_cond","Total",58,100,0,0,100,100,131582.2,13872.8192528323,27190.2260995852,104391.973900415,158772.426099585
