project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Shoot Count,,cnt,Merkel,Merkel,,,
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,NA,NA,Sample,Leaves per Shoot,,cnt,Merkel,Merkel,,,
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,NA,NA,Sample,Leaves per Shoot,3,cnt,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,3,NA,NA,Sample,Leaves per Shoot,3,cnt,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,3,NA,NA,Sample,Shoot Height,2,cm,Merkel,Merkel,,,2
B23-SAV,11/25/24,B23-SAV-905,mid,mid.2,1,1,2,NA,NA,Sample,Shoot Width,2,mm,Merkel,Merkel,,,2
B23-SAV,11/26/24,B23-SAV-910,patch,patch.2,1,1,1,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/25/24,B23-SAV-905,cross,cross.1,1,1,1,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,1,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,2,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,3,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,1,5,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,1,NA,Sample,Leaf Area,1,cm_sq,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,3,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,2,4,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,3,1,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,0,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,0,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,1,mg,Merkel,Merkel,,,1
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,NA,NA,NA,Sample,Shoot Count,3,cnt,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Height,4,cm,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Height,4,cm,Merkel,Merkel,,,4
B23-SAV,11/25/24,B23-SAV-905,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/26/24,B23-SAV-910,patch,patch.1 ,1,1,1,NA,NA,Sample,Shoot Width,3,mm,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,NA,NA,Sample,Leaves per Shoot,4,cnt,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,NA,NA,Sample,Leaves per Shoot,4,cnt,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,1,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,3,NA,Sample,Leaf Area,2,cm_sq,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,1,4,NA,Sample,Leaf Area,5,cm_sq,Merkel,Merkel,,,5
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,1,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,2,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,3,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,4,NA,Sample,Leaf Area,3,cm_sq,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,cross,cross.2,1,1,2,5,NA,Sample,Leaf Area,4,cm_sq,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,2,mg,Merkel,Merkel,,,2
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,4,mg,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,3,mg,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,NA,NA,NA,Sample,Shoot Count,4,cnt,Merkel,Merkel,,,4
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
B23-SAV,11/19/24,B23-SAV-001,mid,mid.1,1,1,2,NA,NA,Sample,Shoot Height,3,cm,Merkel,Merkel,,,3
