Ecosystem Function,Condition Category,Percent Area Estimate,Lower 95% CI,Upper 95% CI
substrate.stabilization,Poor,17.14,5.18,29.09
substrate.stabilization,Moderate,31.89,16.30,47.48
substrate.stabilization,Good,39.17,22.88,55.47
substrate.stabilization,Excellent,11.80,1.29,22.30
substrate.stabilization,Total,100.00,100.00,100.00
carbon.sequestration,Poor,15.84,4.93,26.75
carbon.sequestration,Moderate,30.67,14.99,46.36
carbon.sequestration,Good,24.06,9.48,38.64
carbon.sequestration,Excellent,29.43,14.19,44.67
carbon.sequestration,Total,100.00,100.00,100.00
primary.production,Poor,12.00,1.52,22.48
primary.production,Moderate,37.40,21.37,53.42
primary.production,Good,47.13,30.56,63.71
primary.production,Excellent,3.47,0.00,9.68
primary.production,Total,100.00,100.00,100.00
secondary.production,Poor,6.64,0.00,13.41
secondary.production,Moderate,30.00,14.86,45.14
secondary.production,Good,57.64,41.48,73.81
secondary.production,Excellent,5.71,0.00,12.33
secondary.production,Total,100.00,100.00,100.00
wq,Poor,26.05,11.50,40.60
wq,Moderate,37.60,21.58,53.61
wq,Good,30.92,15.32,46.53
wq,Excellent,5.43,0.00,12.02
wq,Total,100.00,100.00,100.00
nekton.habitat,Poor,28.67,13.54,43.81
nekton.habitat,Moderate,36.95,20.94,52.95
nekton.habitat,Good,27.07,12.48,41.67
nekton.habitat,Excellent,7.31,0.00,15.99
nekton.habitat,Total,100.00,100.00,100.00
waterfowl.habitat,Poor,11.35,0.93,21.76
waterfowl.habitat,Moderate,49.58,32.99,66.17
waterfowl.habitat,Good,22.13,8.36,35.90
waterfowl.habitat,Excellent,16.94,4.97,28.92
waterfowl.habitat,Total,100.00,100.00,100.00
