"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"1","B23-SAV-001","cross","cross.1",2,1,"flowering shoot density",10,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"2","B23-SAV-001","cross","cross.1",2,1,"percent cover",15,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"3","B23-SAV-001","cross","cross.1",2,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"4","B23-SAV-001","cross","cross.1",2,1,"shoot density",43,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"5","B23-SAV-001","cross","cross.1",2,1,"shoot height",13,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"6","B23-SAV-001","cross","cross.1",2,2,"shoot height",15,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"7","B23-SAV-001","cross","cross.1",2,3,"shoot height",16,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"8","B23-SAV-001","cross","cross.1",2,4,"shoot height",21,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"9","B23-SAV-001","cross","cross.1",2,5,"shoot height",28,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"10","B23-SAV-001","cross","cross.2",2,1,"flowering shoot density",19,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"11","B23-SAV-001","cross","cross.2",2,1,"percent cover",15,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"12","B23-SAV-001","cross","cross.2",2,1,"percent macroalgae",0,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"13","B23-SAV-001","cross","cross.2",2,1,"shoot density",36,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"14","B23-SAV-001","cross","cross.2",2,1,"shoot height",10,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"15","B23-SAV-001","cross","cross.2",2,2,"shoot height",15,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"16","B23-SAV-001","cross","cross.2",2,3,"shoot height",34,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"17","B23-SAV-001","cross","cross.2",2,4,"shoot height",35,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"18","B23-SAV-001","cross","cross.2",2,5,"shoot height",36,"cm","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"19","B23-SAV-001","inner","in.1",3,1,"flowering shoot density",12,"cnt","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"20","B23-SAV-001","inner","in.1",3,1,"percent cover",40,"%","B23-SAV","Santa Ana River","11/19/24","cross-3parallel",1.4788,"m",33.6329,-117.9561,"meadow",13,"Merkel",1.479,1.829,"estuary",140,"m",856.2,0.4697,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
