"","function_","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"1","substrate.stabilization","stratum","estuary","fun_cond","good condition",4,19.9894939590264,9.01639740940851,17.6718141927409,2.31767976628552,37.6613081517674,3424.8,1664.07072576968,3261.518690236,163.281309763996,6686.318690236
"2","substrate.stabilization","stratum","estuary","fun_cond","moderate condition",12,60.0210120819471,11.0452160648273,21.6482256885248,38.3727863934223,81.6692377704719,10283.4,2653.62706196632,5201.01346985482,5082.38653014518,15484.4134698548
"3","substrate.stabilization","stratum","estuary","fun_cond","poor condition",4,19.9894939590264,9.01639740940851,17.6718141927409,2.31767976628552,37.6613081517674,3424.8,1664.07072576968,3261.518690236,163.281309763996,6686.318690236
"4","substrate.stabilization","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"5","substrate.stabilization","stratum","large_embayment","fun_cond","good condition",2,11.1111111111111,7.47355307906105,14.6478948715081,0,25.7590059826192,8388.8,5876.90405768826,11518.5202936663,0,19907.3202936663
"6","substrate.stabilization","stratum","large_embayment","fun_cond","moderate condition",11,61.1111111111111,11.5930443358922,22.7219493695248,38.3891617415863,83.8330604806359,46138.4,12581.6999105844,24659.6786890363,21478.7213109637,70798.0786890363
"7","substrate.stabilization","stratum","large_embayment","fun_cond","poor condition",5,27.7777777777778,10.6514519486493,20.8764622024115,6.90131557536627,48.6542399801893,20972,9030.39637185031,17699.2516549478,3272.74834505222,38671.2516549478
"8","substrate.stabilization","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,46511.5596145044,104486.840385496
"9","substrate.stabilization","stratum","small_embayment","fun_cond","good condition",3,10.6190657045196,7.12091836360814,13.9567435295218,0,24.5758092340414,1118.4,633.008966761135,1240.67477674274,0,2359.07477674274
"10","substrate.stabilization","stratum","small_embayment","fun_cond","moderate condition",13,82.3015571591341,9.92190330698862,19.4465731397866,62.8549840193475,100,8668,4270.60783546835,8370.23754961252,297.762450387485,17038.2375496125
"11","substrate.stabilization","stratum","small_embayment","fun_cond","poor condition",2,7.07937713634638,5.56943850801185,10.9158988898137,0,17.9952760261601,745.6,521.702811953319,1022.51872206178,0,1768.11872206178
"12","substrate.stabilization","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"13","carbon.sequestration","stratum","estuary","fun_cond","good condition",4,19.9894939590264,9.01639740940851,17.6718141927409,2.31767976628552,37.6613081517674,3424.8,1664.07072576968,3261.518690236,163.281309763996,6686.318690236
"14","carbon.sequestration","stratum","estuary","fun_cond","moderate condition",9,45.0288916126773,11.2197587591208,21.9903230831046,23.0385685295727,67.0192146957819,7714.8,2375.85729874502,4656.59473794686,3058.20526205314,12371.3947379469
"15","carbon.sequestration","stratum","estuary","fun_cond","poor condition",7,34.9816144282963,10.7530063640863,21.0755051991391,13.9061092291572,56.0571196274353,5993.4,2136.91463359506,4188.27571988293,1805.12428011707,10181.6757198829
"16","carbon.sequestration","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"17","carbon.sequestration","stratum","large_embayment","fun_cond","good condition",2,11.1111111111111,7.47355307906105,14.6478948715081,0,25.7590059826192,8388.8,5876.90405768826,11518.5202936663,0,19907.3202936663
"18","carbon.sequestration","stratum","large_embayment","fun_cond","moderate condition",11,61.1111111111111,11.5930443358922,22.7219493695248,38.3891617415863,83.8330604806359,46138.4,12581.6999105844,24659.6786890363,21478.7213109637,70798.0786890363
"19","carbon.sequestration","stratum","large_embayment","fun_cond","poor condition",5,27.7777777777778,10.6514519486493,20.8764622024115,6.90131557536627,48.6542399801893,20972,9030.39637185031,17699.2516549478,3272.74834505222,38671.2516549478
"20","carbon.sequestration","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,46511.5596145044,104486.840385496
"21","carbon.sequestration","stratum","small_embayment","fun_cond","good condition",6,21.2381314090391,11.2468670783754,22.0434544125251,0,43.2815858215642,2236.8,869.504686588865,1704.19787010296,532.602129897039,3940.99787010296
"22","carbon.sequestration","stratum","small_embayment","fun_cond","moderate condition",6,57.5237371819218,18.7960710719687,36.8396223519138,20.6841148300079,94.3633595338356,6058.4,4236.45379318814,8303.29685681685,0,14361.6968568169
"23","carbon.sequestration","stratum","small_embayment","fun_cond","poor condition",6,21.2381314090391,11.2468670783754,22.0434544125251,0,43.2815858215642,2236.8,869.504686588865,1704.19787010296,532.602129897039,3940.99787010296
"24","carbon.sequestration","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"25","primary.production","stratum","estuary","fun_cond","moderate condition",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"26","primary.production","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,46511.5596145044,104486.840385496
"27","primary.production","stratum","large_embayment","fun_cond","moderate condition",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,2148.84665833956,18915.1533416604
"28","primary.production","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,11061.6599989333,23204.3400010667
"29","primary.production","stratum","small_embayment","fun_cond","moderate condition",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,46511.5596145044,104486.840385496
"30","primary.production","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"31","secondary.production","stratum","estuary","fun_cond","moderate condition",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,11061.6599989333,23204.3400010667
"32","secondary.production","stratum","estuary","fun_cond","Total",20,100,0,0,100,100,17133,3097.67937010918,6071.3400010667,46511.5596145044,104486.840385496
"33","secondary.production","stratum","large_embayment","fun_cond","moderate condition",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,2148.84665833956,18915.1533416604
"34","secondary.production","stratum","large_embayment","fun_cond","Total",18,100,0,0,100,100,75499.2,14789.8842091724,28987.6403854956,11061.6599989333,23204.3400010667
"35","secondary.production","stratum","small_embayment","fun_cond","moderate condition",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,46511.5596145044,104486.840385496
"36","secondary.production","stratum","small_embayment","fun_cond","Total",18,100,0,0,100,100,10532,4277.19764637804,8383.15334166044,2148.84665833956,18915.1533416604
"37","wq","stratum","estuary","fun_cond","good condition",7,34.9816144282963,10.7530063640863,21.0755051991391,13.9061092291572,56.0571196274353,5993.4,2136.91463359506,4188.27571988293,1805.12428011707,10181.6757198829
"38","wq","stratum","estuary","fun_cond","moderate condition",10,50.0262651024339,11.2749597911529,22.0985151177969,27.927749984637,72.1247802202307,8571,2477.29766626312,4855.41420486085,3715.58579513915,13426.4142048609
"39","wq","stratum","estuary","fun_cond","poor condition",3,14.9921204692698,8.04843205532818,15.7746369604609,0,30.7667574297307,2568.6,1454.91853042767,2851.58792007818,0,5420.18792007818
