,function_,Type,Subpopulation,Indicator,Category,nResp,Estimate.P,StdError.P,MarginofError.P,LCB95Pct.P,UCB95Pct.P,Estimate.U,StdError.U,MarginofError.U,LCB95Pct.U,UCB95Pct.U
1,substrate.stabilization,stratum,estuary,fun_cond_num,1,4,33.33333333,13.75400801,26.95736035,6.375972981,60.29069369,3424.8,1652.02663,3237.912696,186.8873042,6662.712696
2,substrate.stabilization,stratum,estuary,fun_cond_num,2,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
3,substrate.stabilization,stratum,estuary,fun_cond_num,3,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
4,substrate.stabilization,stratum,estuary,fun_cond_num,4,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
5,substrate.stabilization,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
6,substrate.stabilization,stratum,large_embayment,fun_cond_num,1,6,26.08695652,9.258411372,18.14615284,7.940803678,44.23310937,25166.4,9671.629656,18956.0458,6210.354203,44122.4458
7,substrate.stabilization,stratum,large_embayment,fun_cond_num,2,8,34.7826087,10.04215709,19.68226622,15.10034248,54.46487492,33555.2,10877.71272,21319.92517,12235.27483,54875.12517
8,substrate.stabilization,stratum,large_embayment,fun_cond_num,3,7,30.43478261,9.701645448,19.01487567,11.41990694,49.44965828,29360.8,10311.7541,20210.66665,9150.133355,49571.46665
9,substrate.stabilization,stratum,large_embayment,fun_cond_num,4,2,8.695652174,5.941020253,11.64418573,0,20.3398379,8388.8,5863.284331,11491.82612,0,19880.62612
10,substrate.stabilization,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
11,substrate.stabilization,stratum,small_embayment,fun_cond_num,1,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
12,substrate.stabilization,stratum,small_embayment,fun_cond_num,2,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
13,substrate.stabilization,stratum,small_embayment,fun_cond_num,3,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
14,substrate.stabilization,stratum,small_embayment,fun_cond_num,4,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
15,substrate.stabilization,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
16,carbon.sequestration,stratum,estuary,fun_cond_num,1,5,41.66666667,14.38428589,28.19268228,13.47398438,69.85934895,4281,1824.358218,3575.676403,705.323597,7856.676403
17,carbon.sequestration,stratum,estuary,fun_cond_num,2,1,8.333333333,8.064001994,15.80515348,0,24.13848681,856.2,855.6998539,1677.140895,0,2533.340895
18,carbon.sequestration,stratum,estuary,fun_cond_num,3,4,33.33333333,13.75400801,26.95736035,6.375972981,60.29069369,3424.8,1652.02663,3237.912696,186.8873042,6662.712696
19,carbon.sequestration,stratum,estuary,fun_cond_num,4,2,16.66666667,10.87349807,21.3116646,0,37.97833127,1712.4,1196.311686,2344.72782,0,4057.12782
20,carbon.sequestration,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
21,carbon.sequestration,stratum,large_embayment,fun_cond_num,1,4,17.39130435,7.991773814,15.66358885,1.7277155,33.0548932,16777.6,8096.804506,15869.44522,908.1547776,32647.04522
22,carbon.sequestration,stratum,large_embayment,fun_cond_num,2,8,34.7826087,10.04215709,19.68226622,15.10034248,54.46487492,33555.2,10877.71272,21319.92517,12235.27483,54875.12517
23,carbon.sequestration,stratum,large_embayment,fun_cond_num,3,4,17.39130435,7.991773814,15.66358885,1.7277155,33.0548932,16777.6,8096.804506,15869.44522,908.1547776,32647.04522
24,carbon.sequestration,stratum,large_embayment,fun_cond_num,4,7,30.43478261,9.701645448,19.01487567,11.41990694,49.44965828,29360.8,10311.7541,20210.66665,9150.133355,49571.46665
25,carbon.sequestration,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
26,carbon.sequestration,stratum,small_embayment,fun_cond_num,1,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
27,carbon.sequestration,stratum,small_embayment,fun_cond_num,2,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
28,carbon.sequestration,stratum,small_embayment,fun_cond_num,3,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
29,carbon.sequestration,stratum,small_embayment,fun_cond_num,4,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
30,carbon.sequestration,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
31,primary.production,stratum,estuary,fun_cond_num,1,0,0,0,0,0,0,0,0,0,0,0
32,primary.production,stratum,estuary,fun_cond_num,2,7,58.33333333,14.38428589,28.19268228,30.14065105,86.52601562,5993.4,2103.952535,4123.671194,1869.728806,10117.07119
33,primary.production,stratum,estuary,fun_cond_num,3,5,41.66666667,14.38428589,28.19268228,13.47398438,69.85934895,4281,1824.358218,3575.676403,705.323597,7856.676403
34,primary.production,stratum,estuary,fun_cond_num,4,0,0,0,0,0,0,0,0,0,0,0
35,primary.production,stratum,estuary,fun_cond_num,Total,12,100,0,0,100,100,10274.4,2567.099562,5031.422686,5242.977314,15305.82269
36,primary.production,stratum,large_embayment,fun_cond_num,1,3,13.04347826,7.100877375,13.91746391,0,26.96094217,12583.2,7097.0359,13909.93476,0,26493.13476
37,primary.production,stratum,large_embayment,fun_cond_num,2,11,47.82608696,10.53230321,20.64293496,27.18315199,68.46902192,46138.4,12227.21449,23964.90003,22173.49997,70103.30003
38,primary.production,stratum,large_embayment,fun_cond_num,3,9,39.13043478,10.29014893,20.16832129,18.96211349,59.29875608,37749.6,11380.57577,22305.51864,15444.08136,60055.11864
39,primary.production,stratum,large_embayment,fun_cond_num,4,0,0,0,0,0,0,0,0,0,0,0
40,primary.production,stratum,large_embayment,fun_cond_num,Total,23,100,0,0,100,100,96471.2,14222.20676,27875.01302,68596.18698,124346.213
41,primary.production,stratum,small_embayment,fun_cond_num,1,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
42,primary.production,stratum,small_embayment,fun_cond_num,2,5,50,15.96859344,31.29786802,18.70213198,81.29786802,1864,793.7455512,1555.712693,308.2873068,3419.712693
43,primary.production,stratum,small_embayment,fun_cond_num,3,1,10,9.581156063,18.77872081,0,28.77872081,372.8,372.2996642,729.6939334,0,1102.493933
44,primary.production,stratum,small_embayment,fun_cond_num,4,2,20,12.77487475,25.03829442,0,45.03829442,745.6,520.4937656,1020.149035,0,1765.749035
45,primary.production,stratum,small_embayment,fun_cond_num,Total,10,100,0,0,100,100,3728,1050.026666,2058.014449,1669.985551,5786.014449
46,secondary.production,stratum,estuary,fun_cond_num,1,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
47,secondary.production,stratum,estuary,fun_cond_num,2,3,25,12.63386308,24.76191663,0.238083372,49.76191663,2568.6,1448.039444,2838.105159,0,5406.705159
