Ecosystem Function,Stratum,Condition,Percent Area Estimate,Lower 95% CI,Upper 95% CI
substrate stabilization,estuary,Poor,35.69,10.39,60.98
substrate stabilization,estuary,Moderate,7.14,0,20.73
substrate stabilization,estuary,Good,35.76,10.44,61.08
substrate stabilization,estuary,Excellent,21.41,0,43.07
substrate stabilization,estuary,Total,100,100,100
substrate stabilization,large_embayment,Poor,14.81,1.3,28.33
substrate stabilization,large_embayment,Moderate,33.33,15.4,51.27
substrate stabilization,large_embayment,Good,40.74,22.05,59.43
substrate stabilization,large_embayment,Excellent,11.11,0,23.07
substrate stabilization,large_embayment,Total,100,100,100
substrate stabilization,small_embayment,Poor,23.53,3.22,43.84
substrate stabilization,small_embayment,Moderate,52.94,29.04,76.84
substrate stabilization,small_embayment,Good,17.65,0,35.9
substrate stabilization,small_embayment,Excellent,5.88,0,17.15
substrate stabilization,small_embayment,Total,100,100,100
carbon sequestration,estuary,Poor,46.15,18.83,73.48
carbon sequestration,estuary,Moderate,7.69,0,22.3
carbon sequestration,estuary,Good,15.38,0,35.16
carbon sequestration,estuary,Excellent,30.77,5.47,56.07
carbon sequestration,estuary,Total,100,100,100
carbon sequestration,large_embayment,Poor,11.11,0,23.07
carbon sequestration,large_embayment,Moderate,33.33,15.4,51.27
carbon sequestration,large_embayment,Good,25.93,9.25,42.6
carbon sequestration,large_embayment,Excellent,29.63,12.25,47
carbon sequestration,large_embayment,Total,100,100,100
carbon sequestration,small_embayment,Poor,47.06,23.15,70.96
carbon sequestration,small_embayment,Moderate,23.53,3.21,43.85
carbon sequestration,small_embayment,Good,5.88,0,17.15
carbon sequestration,small_embayment,Excellent,23.53,3.21,43.85
carbon sequestration,small_embayment,Total,100,100,100
primary production,estuary,Poor,14.27,0,32.74
primary production,estuary,Moderate,35.69,10.39,60.98
primary production,estuary,Good,50.04,23.63,76.44
primary production,estuary,Excellent,0,0,0
primary production,estuary,Total,100,100,100
primary production,large_embayment,Poor,11.11,0,23.07
primary production,large_embayment,Moderate,37.04,18.67,55.41
primary production,large_embayment,Good,48.15,29.14,67.16
primary production,large_embayment,Excellent,3.7,0,10.89
primary production,large_embayment,Total,100,100,100
primary production,small_embayment,Poor,23.53,3.22,43.84
primary production,small_embayment,Moderate,47.06,23.16,70.96
primary production,small_embayment,Good,23.53,3.22,43.84
primary production,small_embayment,Excellent,5.88,0,17.15
primary production,small_embayment,Total,100,100,100
secondary production,estuary,Poor,28.55,4.7,52.4
secondary production,estuary,Moderate,21.41,0,43.07
secondary production,estuary,Good,28.55,4.7,52.4
secondary production,estuary,Excellent,21.49,0,43.2
secondary production,estuary,Total,100,100,100
secondary production,large_embayment,Poor,3.7,0,10.89
secondary production,large_embayment,Moderate,29.63,12.26,47
secondary production,large_embayment,Good,62.96,44.59,81.33
secondary production,large_embayment,Excellent,3.7,0,10.89
secondary production,large_embayment,Total,100,100,100
secondary production,small_embayment,Poor,17.65,0,35.9
secondary production,small_embayment,Moderate,52.94,29.04,76.84
secondary production,small_embayment,Good,17.65,0,35.9
secondary production,small_embayment,Excellent,11.76,0,27.19
secondary production,small_embayment,Total,100,100,100
water quality,estuary,Poor,28.55,4.7,52.4
water quality,estuary,Moderate,28.55,4.7,52.4
water quality,estuary,Good,21.41,0,43.07
water quality,estuary,Excellent,21.49,0,43.2
water quality,estuary,Total,100,100,100
water quality,large_embayment,Poor,25.93,9.25,42.6
water quality,large_embayment,Moderate,37.04,18.67,55.41
water quality,large_embayment,Good,33.33,15.4,51.27
water quality,large_embayment,Excellent,3.7,0,10.89
water quality,large_embayment,Total,100,100,100
water quality,small_embayment,Poor,23.53,3.22,43.84
water quality,small_embayment,Moderate,64.71,41.82,87.59
water quality,small_embayment,Good,5.88,0,17.15
water quality,small_embayment,Excellent,5.88,0,17.15
water quality,small_embayment,Total,100,100,100
nekton habitat,estuary,Poor,28.55,4.7,52.4
nekton habitat,estuary,Moderate,21.41,0,43.07
nekton habitat,estuary,Good,42.9,16.76,69.04
nekton habitat,estuary,Excellent,7.14,0,20.73
nekton habitat,estuary,Total,100,100,100
nekton habitat,large_embayment,Poor,29.63,12.26,47
nekton habitat,large_embayment,Moderate,37.04,18.67,55.41
nekton habitat,large_embayment,Good,25.93,9.25,42.6
nekton habitat,large_embayment,Excellent,7.41,0,17.37
nekton habitat,large_embayment,Total,100,100,100
nekton habitat,small_embayment,Poor,11.76,0,27.19
nekton habitat,small_embayment,Moderate,64.71,41.82,87.59
nekton habitat,small_embayment,Good,17.65,0,35.9
nekton habitat,small_embayment,Excellent,5.88,0,17.15
nekton habitat,small_embayment,Total,100,100,100
waterfowl habitat,estuary,Poor,7.14,0,20.73
waterfowl habitat,estuary,Moderate,35.69,10.39,60.98
waterfowl habitat,estuary,Good,14.27,0,32.74
waterfowl habitat,estuary,Excellent,42.9,16.76,69.04
waterfowl habitat,estuary,Total,100,100,100
waterfowl habitat,large_embayment,Poor,11.11,0,23.07
waterfowl habitat,large_embayment,Moderate,51.85,32.84,70.86
waterfowl habitat,large_embayment,Good,22.22,6.41,38.04
waterfowl habitat,large_embayment,Excellent,14.81,1.3,28.33
waterfowl habitat,large_embayment,Total,100,100,100
waterfowl habitat,small_embayment,Poor,23.53,3.22,43.84
waterfowl habitat,small_embayment,Moderate,35.29,12.41,58.18
waterfowl habitat,small_embayment,Good,35.29,12.41,58.18
waterfowl habitat,small_embayment,Excellent,5.88,0,17.15
waterfowl habitat,small_embayment,Total,100,100,100
